lemme,cgram,genre,freqlem,forms,nbhomogr
hi-han,ONO,,0.176,hi-han,2
flop,ONO,,0.16400000000000003,flop,2
polope,ONO,,0.164,polope,1
vertubleu,ONO,,0.162,vertubleu,1
hem,ONO,,0.14,hem,1
gna gna,ONO,,0.14,gna gna,1
pin-pon,ONO,,0.136,pin-pon,1
prout,ONO,,0.132,prout,2
tchin-tchin,ONO,,0.12200000000000001,tchin-tchin,1
mordieu,ONO,,0.12,mordieu,1
cristi,ONO,,0.118,cristi,1
cot cot codec,ONO,,0.11200000000000002,cot cot codec,1
fouchtra,ONO,,0.10800000000000001,fouchtra,1
am stram gram,ONO,,0.10400000000000001,am stram gram,1
palsambleu,ONO,,0.09800000000000002,palsambleu,1
houp,ONO,,0.098,houp,1
clic-clac,ONO,,0.088,clic-clac,1
psitt,ONO,,0.08600000000000002,psitt,1
boudiou,ONO,,0.08000000000000002,boudiou,1
acré,ONO,,0.08000000000000002,acré,1
pchitt,ONO,,0.08000000000000002,pchitt,1
scrogneugneu,ONO,,0.08000000000000002,scrogneugneu,1
eurêka,ONO,,0.08000000000000002,eurêka,1
pristi,ONO,,0.08000000000000002,pristi,1
bouf,ONO,,0.068,bouf,1
turlututu,ONO,,0.062000000000000006,turlututu,1
macarelle,ONO,,0.05600000000000001,macarelle,1
qui-vive,ONO,,0.05600000000000001,qui-vive,2
badabam,ONO,,0.05600000000000001,badabam,1
merdre,ONO,,0.052000000000000005,merdre,1
rantanplan,ONO,,0.046,rantanplan,1
merdasse,ONO,,0.04000000000000001,merdasse,1
beuark,ONO,,0.034,beuark,1
cric-crac,ONO,,0.028000000000000004,cric-crac,1
balle-peau,ONO,,0.028000000000000004,balle-peau,1
à-dieu-vat,ONO,,0.028000000000000004,à-dieu-vat,1
ventre-saint-gris,ONO,,0.028000000000000004,ventre-saint-gris,1
macarel,ONO,,0.028000000000000004,macarel,1
jarnicoton,ONO,,0.028000000000000004,jarnicoton,1
zzzz,ONO,,0.028000000000000004,zzzz,1
tacatacatac,ONO,,0.028000000000000004,tacatacatac,1
pfutt,ONO,,0.028000000000000004,pfutt,1
mâtin,ONO,,0.028000000000000004,mâtin,2
pollope,ONO,,0.028000000000000004,pollope,1
skaal,ONO,,0.028000000000000004,skaal,1
sacrédié,ONO,,0.028000000000000004,sacrédié,1
rataplan,ONO,,0.028000000000000004,rataplan,1
tacatac,ONO,,0.028000000000000004,tacatac,1
zzz,ONO,,0.024,zzz,1
patapouf,ONO,,0.018,patapouf,2
gué,ONO,,0.012,gué,2
ventrebleu,ONO,,0.012,ventrebleu,1
ollé,ONO,,0.012,ollé,1
goddam,ONO,,0.006,goddam,2
re-belote,ONO,,0.006,re-belote,1
