lemme,form_m,form_f,freqlem,status,pattern
malin,malin,maligne,16.87,has_both,irregular
duc,duc,duchesse,16.84,has_both,irregular
représentant,représentant,représentante,16.84,has_both,-ant → -ante
pigeon,pigeon,pigeonne,16.73,has_both,irregular
instituteur,instituteur,institutrice,16.4,has_both,-teur → -trice
géant,géant,géante,16.17,has_both,-ant → -ante
abbé,abbé,abbesse,16.08,has_both,irregular
chaud,chaud,chaude,15.92,has_both,irregular
nu,nu,nue,15.86,has_both,irregular
beau-père,beau-père,belle-mère,15.54,has_both,irregular
éléphant,éléphant,éléphante,15.3,has_both,-ant → -ante
associé,associé,associée,15.15,has_both,irregular
passant,passant,passante,14.68,has_both,-ant → -ante
pareil,pareil,pareille,14.54,has_both,irregular
aîné,aîné,aînée,14.49,has_both,irregular
musicien,musicien,musicienne,14.41,has_both,-ien → -ienne
tireur,tireur,tireuse,14.34,has_both,-eur → -euse
aller,aller,allez,14.18,has_both,irregular
adolescent,adolescent,adolescente,14.18,has_both,irregular
beau-frère,beau-frère,belle-soeur,14.16,has_both,irregular
civil,civil,civile,14.13,has_both,irregular
lecteur,lecteur,lectrice,14.11,has_both,-teur → -trice
as,as,ase,13.93,has_both,irregular
chrétien,chrétien,chrétienne,13.88,has_both,-ien → -ienne
candidat,candidat,candidate,13.84,has_both,irregular
spectateur,spectateur,spectatrice,13.73,has_both,-teur → -trice
caporal,caporal,caporale,13.73,has_both,irregular
dragon,dragon,dragonne,13.28,has_both,irregular
sénateur,sénateur,sénatrice,13.19,has_both,-teur → -trice
facteur,facteur,factrice,13.08,has_both,-teur → -trice
bistrot,bistrot,bistrote,13.01,has_both,irregular
bâtard,bâtard,bâtarde,12.95,has_both,irregular
frangin,frangin,frangine,12.93,has_both,irregular
accusé,accusé,accusée,12.92,has_both,irregular
chirurgien,chirurgien,chirurgienne,12.72,has_both,-ien → -ienne
conducteur,conducteur,conductrice,12.62,has_both,-teur → -trice
tigre,tigre,tigresse,12.57,has_both,irregular
prostitué,prostitué,prostituée,12.31,has_both,irregular
tsar,tsar,tsarine,12.12,has_both,irregular
mitrailleur,mitrailleur,mitrailleuse,11.94,has_both,-eur → -euse
nain,nain,naine,11.94,has_both,irregular
servant,servant,servante,11.91,has_both,-ant → -ante
héritier,héritier,héritière,11.87,has_both,-ier → -ière
nazi,nazi,nazie,11.86,has_both,irregular
prophète,prophète,prophétesse,11.66,has_both,irregular
travailleur,travailleur,travailleuse,11.48,has_both,-eur → -euse
supérieur,supérieur,supérieure,11.42,has_both,irregular
combattant,combattant,combattante,11.09,has_both,-ant → -ante
chameau,chameau,chamelle,10.81,has_both,irregular
survivant,survivant,survivante,10.79,has_both,-ant → -ante
professionnel,professionnel,professionnelle,10.71,has_both,irregular
réalisateur,réalisateur,réalisatrice,10.67,has_both,-teur → -trice
indien,indien,indienne,10.66,has_both,-ien → -ienne
député,député,députée,10.59,has_both,irregular
écolier,écolier,écolière,10.48,has_both,-ier → -ière
fermier,fermier,fermière,10.25,has_both,-ier → -ière
mineur,mineur,mineure,10.06,has_both,irregular
détenu,détenu,détenue,10.03,has_both,irregular
éditeur,éditeur,éditrice,10.02,has_both,-teur → -trice
latin,latin,latine,10.0,has_both,irregular
producteur,producteur,productrice,9.99,has_both,-teur → -trice
intéressant,intéressant,intéressante,9.97,has_both,-ant → -ante
magicien,magicien,magicienne,9.88,has_both,-ien → -ienne
cinglé,cinglé,cinglée,9.75,has_both,irregular
boucher,boucher,bouchère,9.58,has_both,-er → -ère
condamné,condamné,condamnée,9.56,has_both,irregular
intellectuel,intellectuel,intellectuelle,9.16,has_both,irregular
commerçant,commerçant,commerçante,9.12,has_both,-ant → -ante
porteur,porteur,porteuse,9.04,has_both,-eur → -euse
messager,messager,messagère,9.03,has_both,-er → -ère
banquier,banquier,banquière,8.91,has_both,-ier → -ière
mendiant,mendiant,mendiante,8.82,has_both,-ant → -ante
renard,renard,renarde,8.78,has_both,irregular
disparu,disparu,disparue,8.61,has_both,irregular
mignon,mignon,mignonne,8.58,has_both,irregular
apprenti,apprenti,apprentie,8.57,has_both,irregular
boxeur,boxeur,boxeuse,8.41,has_both,-eur → -euse
orphelin,orphelin,orpheline,8.34,has_both,irregular
lézard,lézard,lézarde,8.26,has_both,irregular
gagnant,gagnant,gagnante,8.24,has_both,-ant → -ante
savant,savant,savante,8.21,has_both,-ant → -ante
comédien,comédien,comédienne,8.2,has_both,-ien → -ienne
partisan,partisan,partisane,8.04,has_both,irregular
gitan,gitan,gitane,7.99,has_both,irregular
original,original,originale,7.99,has_both,irregular
préféré,préféré,préférée,7.97,has_both,irregular
cadet,cadet,cadette,7.97,has_both,irregular
principal,principal,principale,7.88,has_both,irregular
adjoint,adjoint,adjointe,7.71,has_both,irregular
dirigeant,dirigeant,dirigeante,7.71,has_both,-ant → -ante
réfugié,réfugié,réfugiée,7.69,has_both,irregular
dauphin,dauphin,dauphine,7.55,has_both,irregular
pèlerin,pèlerin,pèlerine,7.5,has_both,irregular
contrôleur,contrôleur,contrôleuse,7.41,has_both,-eur → -euse
gérant,gérant,gérante,7.36,has_both,-ant → -ante
maquereau,maquereau,maquerelle,7.36,has_both,irregular
collaborateur,collaborateur,collaboratrice,7.33,has_both,-teur → -trice
manuel,manuel,manuelle,7.25,has_both,irregular
délégué,délégué,déléguée,7.24,has_both,irregular
juré,juré,jurée,7.18,has_both,irregular
boulanger,boulanger,boulangère,7.12,has_both,-er → -ère
explosif,explosif,explosive,7.1,has_both,irregular
vaurien,vaurien,vaurienne,7.08,has_both,-ien → -ienne
précédent,précédent,précédente,7.08,has_both,irregular
raté,raté,ratée,7.04,has_both,irregular
entraîneur,entraîneur,entraîneuse,7.0,has_both,-eur → -euse
bien-aimé,bien-aimé,bien-aimée,6.96,has_both,irregular
rival,rival,rivale,6.93,has_both,irregular
minet,minet,minette,6.82,has_both,irregular
demi,demi,demie,6.7,has_both,irregular
clochard,clochard,clocharde,6.68,has_both,irregular
interlocuteur,interlocuteur,interlocutrice,6.66,has_both,-teur → -trice
pécheur,pécheur,pécheresse,6.65,has_both,irregular
coureur,coureur,coureuse,6.64,has_both,-eur → -euse
marrant,marrant,marrante,6.5,has_both,-ant → -ante
mécanicien,mécanicien,mécanicienne,6.49,has_both,-ien → -ienne
souverain,souverain,souveraine,6.47,has_both,irregular
pionnier,pionnier,pionnière,6.42,has_both,-ier → -ière
metteur,metteur,metteuse,6.38,has_both,-eur → -euse
militant,militant,militante,6.37,has_both,-ant → -ante
lycéen,lycéen,lycéenne,6.37,has_both,irregular
défunt,défunt,défunte,6.36,has_both,irregular
créateur,créateur,créatrice,6.28,has_both,-teur → -trice
donneur,donneur,donneuse,6.23,has_both,-eur → -euse
coquin,coquin,coquine,6.23,has_both,irregular
couturier,couturier,couturière,6.22,has_both,-ier → -ière
musulman,musulman,musulmane,6.22,has_both,irregular
gaillard,gaillard,gaillarde,6.18,has_both,irregular
mortel,mortel,mortelle,6.17,has_both,irregular
artisan,artisan,artisane,6.15,has_both,irregular
acheteur,acheteur,acheteuse,6.13,has_both,-eur → -euse
aïeul,aïeul,aïeule,6.12,has_both,irregular
truand,truand,truande,6.09,has_both,irregular
voyant,voyant,voyante,6.01,has_both,-ant → -ante
autrichien,autrichien,autrichienne,5.95,has_both,-ien → -ienne
vagabond,vagabond,vagabonde,5.92,has_both,irregular
distributeur,distributeur,distributrice,5.84,has_both,-teur → -trice
lourd,lourd,lourde,5.81,has_both,irregular
mexicain,mexicain,mexicaine,5.81,has_both,irregular
épicier,épicier,épicière,5.79,has_both,-ier → -ière
habitué,habitué,habituée,5.74,has_both,irregular
rouquin,rouquin,rouquine,5.73,has_both,irregular
envoyé,envoyé,envoyée,5.67,has_both,irregular
protégé,protégé,protégée,5.67,has_both,irregular
battant,battant,battante,5.61,has_both,-ant → -ante
politicien,politicien,politicienne,5.57,has_both,-ien → -ienne
remplaçant,remplaçant,remplaçante,5.56,has_both,-ant → -ante
pion,pion,pionne,5.54,has_both,irregular
générateur,générateur,génératrice,5.51,has_both,-teur → -trice
sauveur,sauveur,salvatrice,5.48,has_both,irregular
occupant,occupant,occupante,5.46,has_both,-ant → -ante
admirateur,admirateur,admiratrice,5.44,has_both,-teur → -trice
caissier,caissier,caissière,5.43,has_both,-ier → -ière
vice-président,vice-président,vice-présidente,5.42,has_both,irregular
aviateur,aviateur,aviatrice,5.39,has_both,-teur → -trice
romancier,romancier,romancière,5.31,has_both,-ier → -ière
interdit,interdit,interdite,5.31,has_both,irregular
rédacteur,rédacteur,rédactrice,5.24,has_both,-teur → -trice
motard,motard,motarde,5.22,has_both,irregular
parfait,parfait,parfaite,5.18,has_both,irregular
sculpteur,sculpteur,sculptrice,5.18,has_both,-teur → -trice
opérateur,opérateur,opératrice,5.17,has_both,-teur → -trice
bouffon,bouffon,bouffonne,5.15,has_both,irregular
pharmacien,pharmacien,pharmacienne,5.15,has_both,-ien → -ienne
sot,sot,sotte,5.1,has_both,irregular
éternel,éternel,éternelle,5.09,has_both,irregular
ménager,ménager,ménagère,5.03,has_both,-er → -ère
maçon,maçon,maçonne,4.98,has_both,irregular
parisien,parisien,parisienne,4.97,has_both,-ien → -ienne
chercheur,chercheur,chercheuse,4.96,has_both,-eur → -euse
européen,européen,européenne,4.95,has_both,irregular
administrateur,administrateur,administratrice,4.86,has_both,-teur → -trice
pâtissier,pâtissier,pâtissière,4.83,has_both,-ier → -ière
technicien,technicien,technicienne,4.82,has_both,-ien → -ienne
intrus,intrus,intruse,4.8,has_both,irregular
moniteur,moniteur,monitrice,4.8,has_both,-teur → -trice
drogué,drogué,droguée,4.78,has_both,irregular
mouchard,mouchard,moucharde,4.71,has_both,irregular
doyen,doyen,doyenne,4.69,has_both,irregular
intendant,intendant,intendante,4.62,has_both,-ant → -ante
câlin,câlin,câline,4.61,has_both,irregular
trafiquant,trafiquant,trafiquante,4.6,has_both,-ant → -ante
perdant,perdant,perdante,4.59,has_both,-ant → -ante
croyant,croyant,croyante,4.58,has_both,-ant → -ante
protecteur,protecteur,protectrice,4.54,has_both,-teur → -trice
débutant,débutant,débutante,4.52,has_both,-ant → -ante
aventurier,aventurier,aventurière,4.51,has_both,-ier → -ière
auditeur,auditeur,auditrice,4.49,has_both,-teur → -trice
chômeur,chômeur,chômeuse,4.49,has_both,-eur → -euse
fugitif,fugitif,fugitive,4.49,has_both,irregular
vaincu,vaincu,vaincue,4.4,has_both,irregular
magistrat,magistrat,magistrate,4.37,has_both,irregular
batteur,batteur,batteuse,4.36,has_both,-eur → -euse
collant,collant,collante,4.35,has_both,-ant → -ante
courtisan,courtisan,courtisane,4.28,has_both,irregular
observateur,observateur,observatrice,4.28,has_both,-teur → -trice
signor,signor,signora,4.27,has_both,irregular
livreur,livreur,livreuse,4.27,has_both,-eur → -euse
baigneur,baigneur,baigneuse,4.26,has_both,-eur → -euse
veinard,veinard,veinarde,4.23,has_both,irregular
emmerdeur,emmerdeur,emmerdeuse,4.19,has_both,-eur → -euse
surveillant,surveillant,surveillante,4.17,has_both,-ant → -ante
ravisseur,ravisseur,ravisseuse,4.13,has_both,-eur → -euse
descendant,descendant,descendante,4.07,has_both,-ant → -ante
traducteur,traducteur,traductrice,4.06,has_both,-teur → -trice
dessinateur,dessinateur,dessinatrice,4.04,has_both,-teur → -trice
infant,infant,infante,4.02,has_both,-ant → -ante
forgeron,forgeron,forgeronne,4.01,has_both,irregular
compositeur,compositeur,compositrice,3.94,has_both,-teur → -trice
coursier,coursier,coursière,3.94,has_both,-ier → -ière
voyeur,voyeur,voyeuse,3.93,has_both,-eur → -euse
fondateur,fondateur,fondatrice,3.93,has_both,-teur → -trice
promeneur,promeneur,promeneuse,3.91,has_both,-eur → -euse
correspondant,correspondant,correspondante,3.91,has_both,-ant → -ante
historien,historien,historienne,3.9,has_both,-ien → -ienne
brocanteur,brocanteur,brocanteuse,3.88,has_both,-eur → -euse
républicain,républicain,républicaine,3.87,has_both,irregular
limousin,limousin,limousine,3.87,has_both,irregular
industriel,industriel,industrielle,3.86,has_both,irregular
communal,communal,communale,3.84,has_both,irregular
noyé,noyé,noyée,3.82,has_both,irregular
figurant,figurant,figurante,3.82,has_both,-ant → -ante
dictateur,dictateur,dictatrice,3.81,has_both,-teur → -trice
entrepreneur,entrepreneur,entrepreneuse,3.79,has_both,-eur → -euse
sportif,sportif,sportive,3.79,has_both,irregular
mourant,mourant,mourante,3.78,has_both,-ant → -ante
cambrioleur,cambrioleur,cambrioleuse,3.76,has_both,-eur → -euse
tué,tué,tuée,3.73,has_both,irregular
retraité,retraité,retraitée,3.73,has_both,irregular
déporté,déporté,déportée,3.72,has_both,irregular
terminal,terminal,terminale,3.72,has_both,irregular
prieur,prieur,prieure,3.71,has_both,irregular
enquêteur,enquêteur,enquêteuse,3.71,has_both,-eur → -euse
tuteur,tuteur,tutrice,3.7,has_both,-teur → -trice
branleur,branleur,branleuse,3.67,has_both,-eur → -euse
attaché,attaché,attachée,3.63,has_both,irregular
consommateur,consommateur,consommatrice,3.63,has_both,-teur → -trice
poulain,poulain,poulaine,3.59,has_both,irregular
plongeur,plongeur,plongeuse,3.58,has_both,-eur → -euse
fabricant,fabricant,fabricante,3.58,has_both,-ant → -ante
paumé,paumé,paumée,3.55,has_both,irregular
fumeur,fumeur,fumeuse,3.53,has_both,-eur → -euse
poivrot,poivrot,poivrote,3.52,has_both,irregular
absent,absent,absente,3.5,has_both,irregular
nageur,nageur,nageuse,3.47,has_both,-eur → -euse
affamé,affamé,affamée,3.47,has_both,irregular
routier,routier,routière,3.47,has_both,-ier → -ière
ignorant,ignorant,ignorante,3.43,has_both,-ant → -ante
bienfaiteur,bienfaiteur,bienfaitrice,3.42,has_both,-teur → -trice
dégoûtant,dégoûtant,dégoûtante,3.42,has_both,-ant → -ante
informateur,informateur,informatrice,3.41,has_both,-teur → -trice
handicapé,handicapé,handicapée,3.4,has_both,irregular
lesbien,lesbien,lesbienne,3.39,has_both,-ien → -ienne
séducteur,séducteur,séductrice,3.38,has_both,-teur → -trice
électeur,électeur,électrice,3.37,has_both,-teur → -trice
rêveur,rêveur,rêveuse,3.36,has_both,-eur → -euse
vendu,vendu,vendue,3.34,has_both,irregular
concitoyen,concitoyen,concitoyenne,3.32,has_both,irregular
résistant,résistant,résistante,3.29,has_both,-ant → -ante
mangeur,mangeur,mangeuse,3.29,has_both,-eur → -euse
maton,maton,matonne,3.28,has_both,irregular
délinquant,délinquant,délinquante,3.25,has_both,-ant → -ante
buveur,buveur,buveuse,3.2,has_both,-eur → -euse
éclaireur,éclaireur,éclaireuse,3.2,has_both,-eur → -euse
intéressé,intéressé,intéressée,3.18,has_both,irregular
meneur,meneur,meneuse,3.17,has_both,-eur → -euse
orateur,orateur,oratrice,3.16,has_both,-teur → -trice
israélien,israélien,israélienne,3.15,has_both,-ien → -ienne
mutant,mutant,mutante,3.13,has_both,-ant → -ante
protestant,protestant,protestante,3.11,has_both,-ant → -ante
dormeur,dormeur,dormeuse,3.11,has_both,-eur → -euse
vassal,vassal,vassale,3.1,has_both,irregular
bavard,bavard,bavarde,3.09,has_both,irregular
cocu,cocu,cocue,3.08,has_both,irregular
indifférent,indifférent,indifférente,3.07,has_both,irregular
scout,scout,scoute,3.07,has_both,irregular
connaisseur,connaisseur,connaisseuse,3.06,has_both,-eur → -euse
brûlé,brûlé,brûlée,3.06,has_both,irregular
équipier,équipier,équipière,3.04,has_both,-ier → -ière
bohémien,bohémien,bohémienne,3.04,has_both,-ien → -ienne
écuyer,écuyer,écuyère,3.04,has_both,-er → -ère
enseignant,enseignant,enseignante,3.04,has_both,-ant → -ante
rital,rital,ritale,3.0,has_both,irregular
fainéant,fainéant,fainéante,3.0,has_both,-ant → -ante
africain,africain,africaine,2.99,has_both,irregular
rescapé,rescapé,rescapée,2.99,has_both,irregular
confident,confident,confidente,2.98,has_both,irregular
exilé,exilé,exilée,2.96,has_both,irregular
geôlier,geôlier,geôlière,2.96,has_both,-ier → -ière
sicilien,sicilien,sicilienne,2.94,has_both,-ien → -ienne
paon,paon,paonne,2.92,has_both,irregular
conquérant,conquérant,conquérante,2.88,has_both,-ant → -ante
ingrat,ingrat,ingrate,2.87,has_both,irregular
navigateur,navigateur,navigatrice,2.85,has_both,-teur → -trice
damné,damné,damnée,2.84,has_both,irregular
pendu,pendu,pendue,2.83,has_both,irregular
collectionneur,collectionneur,collectionneuse,2.82,has_both,-eur → -euse
guérisseur,guérisseur,guérisseuse,2.81,has_both,-eur → -euse
algérien,algérien,algérienne,2.8,has_both,-ien → -ienne
charpentier,charpentier,charpentière,2.79,has_both,-ier → -ière
vicomte,vicomte,vicomtesse,2.78,has_both,irregular
décorateur,décorateur,décoratrice,2.78,has_both,-teur → -trice
prétendant,prétendant,prétendante,2.76,has_both,-ant → -ante
électricien,électricien,électricienne,2.73,has_both,-ien → -ienne
taulier,taulier,taulière,2.73,has_both,-ier → -ière
organisateur,organisateur,organisatrice,2.72,has_both,-teur → -trice
aumônier,aumônier,aumônière,2.72,has_both,-ier → -ière
coéquipier,coéquipier,co-équipière,2.71,has_both,irregular
désespéré,désespéré,désespérée,2.71,has_both,irregular
brésilien,brésilien,brésilienne,2.7,has_both,-ien → -ienne
justicier,justicier,justicière,2.69,has_both,-ier → -ière
cordonnier,cordonnier,cordonnière,2.68,has_both,-ier → -ière
bambin,bambin,bambine,2.67,has_both,irregular
trouillard,trouillard,trouillarde,2.66,has_both,irregular
prévenu,prévenu,prévenue,2.65,has_both,irregular
demeuré,demeuré,demeurée,2.64,has_both,irregular
turc,turc,turque,2.62,has_both,irregular
terrien,terrien,terrienne,2.61,has_both,-ien → -ienne
strip-teaseur,strip-teaseur,strip-teaseuse,2.6,has_both,-eur → -euse
dégonflé,dégonflé,dégonflée,2.58,has_both,irregular
fuyard,fuyard,fuyarde,2.58,has_both,irregular
conteur,conteur,conteuse,2.56,has_both,-eur → -euse
penseur,penseur,penseuse,2.55,has_both,-eur → -euse
privilégié,privilégié,privilégiée,2.55,has_both,irregular
régisseur,régisseur,régisseuse,2.54,has_both,-eur → -euse
contemporain,contemporain,contemporaine,2.53,has_both,irregular
officiel,officiel,officielle,2.53,has_both,irregular
élégant,élégant,élégante,2.52,has_both,-ant → -ante
puceau,puceau,pucelle,2.52,has_both,irregular
animateur,animateur,animatrice,2.52,has_both,-teur → -trice
tricheur,tricheur,tricheuse,2.49,has_both,-eur → -euse
sacristain,sacristain,sacristaine,2.48,has_both,irregular
écouteur,écouteur,écouteuse,2.48,has_both,-eur → -euse
courtier,courtier,courtière,2.48,has_both,-ier → -ière
présentateur,présentateur,présentatrice,2.46,has_both,-teur → -trice
passeur,passeur,passeuse,2.45,has_both,-eur → -euse
guetteur,guetteur,guetteuse,2.44,has_both,-eur → -euse
tourtereau,tourtereau,tourterelle,2.43,has_both,irregular
pacificateur,pacificateur,pacificatrice,2.43,has_both,-teur → -trice
faiseur,faiseur,faiseuse,2.43,has_both,-eur → -euse
clandestin,clandestin,clandestine,2.42,has_both,irregular
maquisard,maquisard,maquisarde,2.42,has_both,irregular
logeur,logeur,logeuse,2.4,has_both,-eur → -euse
collégien,collégien,collégienne,2.4,has_both,-ien → -ienne
horloger,horloger,horlogère,2.4,has_both,-er → -ère
greffier,greffier,greffière,2.38,has_both,-ier → -ière
filleul,filleul,filleule,2.36,has_both,irregular
païen,païen,païenne,2.36,has_both,irregular
speaker,speaker,speakerine,2.35,has_both,irregular
dompteur,dompteur,dompteuse,2.34,has_both,-eur → -euse
prêcheur,prêcheur,prêcheuse,2.33,has_both,-eur → -euse
faisan,faisan,faisane,2.33,has_both,irregular
concubin,concubin,concubine,2.32,has_both,irregular
arrivant,arrivant,arrivante,2.32,has_both,-ant → -ante
braqueur,braqueur,braqueuse,2.28,has_both,-eur → -euse
composant,composant,composante,2.28,has_both,-ant → -ante
lutteur,lutteur,lutteuse,2.27,has_both,-eur → -euse
excité,excité,excitée,2.27,has_both,irregular
déménageur,déménageur,déménageuse,2.27,has_both,-eur → -euse
laveur,laveur,laveuse,2.25,has_both,-eur → -euse
roumain,roumain,roumaine,2.25,has_both,irregular
futé,futé,futée,2.25,has_both,irregular
loubard,loubard,loubarde,2.25,has_both,irregular
serrurier,serrurier,serrurière,2.24,has_both,-ier → -ière
citadin,citadin,citadine,2.24,has_both,irregular
marocain,marocain,marocaine,2.2,has_both,irregular
casseur,casseur,casseuse,2.18,has_both,-eur → -euse
manifestant,manifestant,manifestante,2.16,has_both,-ant → -ante
galopin,galopin,galopine,2.15,has_both,irregular
breton,breton,bretonne,2.15,has_both,irregular
feignant,feignant,feignante,2.15,has_both,-ant → -ante
tondeur,tondeur,tondeuse,2.14,has_both,-eur → -euse
préposé,préposé,préposée,2.14,has_both,irregular
blanchisseur,blanchisseur,blanchisseuse,2.13,has_both,-eur → -euse
romain,romain,romaine,2.11,has_both,irregular
campeur,campeur,campeuse,2.11,has_both,-eur → -euse
nabot,nabot,nabote,2.1,has_both,irregular
captif,captif,captive,2.09,has_both,irregular
archiduc,archiduc,archi-duchesse,2.07,has_both,irregular
footballeur,footballeur,footballeuse,2.06,has_both,-eur → -euse
