lemme,freqlem,correct_f,f_exists,action,notes
videur,1.38,videuse,yes,add_f,bouncer
ailier,1.38,ailière,yes,add_f,winger
sauveteur,1.37,sauveteuse,yes,add_f,rescuer
boomer,1.34,,no,m_only,English loanword
cantonnier,1.33,cantonnière,yes,add_f,road worker
assureur,1.32,assureuse,yes,add_f,insurer
bookmaker,1.32,,no,m_only,English loanword
censeur,1.31,censeuse,maybe,m_only,censor - rare f-form
franc-tireur,1.3,franc-tireuse,yes,add_f,sniper
messer,1.28,,no,m_only,archaic German title
planteur,1.28,planteuse,yes,add_f,planter
armateur,1.27,armatrice,yes,add_f,shipowner
évangéliste,1.22,évangéliste,yes,invariable,-iste ending
superviseur,1.22,superviseuse,yes,add_f,supervisor
coroner,1.21,,no,m_only,English loanword
mort-vivant,1.2,morte-vivante,yes,add_f,zombie
prédicateur,1.18,prédicatrice,yes,add_f,preacher
pharisien,1.17,pharisienne,yes,add_f,Pharisee
veneur,1.16,,no,m_only,huntsman - archaic
impuissant,1.16,impuissante,yes,add_f,impotent person
armurier,1.13,armurière,yes,add_f,gunsmith
gouvernant,1.11,gouvernante,yes,add_f,ruler
théologien,1.11,théologienne,yes,add_f,theologian
raider,1.11,,no,m_only,English loanword
laboureur,1.09,laboureuse,yes,add_f,plowman - archaic
challenger,1.07,,no,m_only,English loanword
sonneur,1.05,sonneuse,yes,add_f,bell ringer
oppresseur,1.05,oppresseuse,yes,add_f,oppressor
patrouilleur,1.05,patrouilleuse,yes,add_f,patroller
charbonnier,1.02,charbonnière,yes,add_f,charcoal burner
limier,1.02,,no,m_only,sleuth - figurative
débiteur,1.01,débitrice,yes,add_f,debtor
vietnamien,1.01,vietnamienne,yes,add_f,Vietnamese
grossier,1.01,grossière,yes,add_f,boor
artificier,1.01,artificière,yes,add_f,pyrotechnician
batelier,0.97,batelière,yes,add_f,boatman
ferrailleur,0.97,ferrailleuse,yes,add_f,scrap dealer
écoutant,0.96,écoutante,yes,add_f,listener
assesseur,0.95,assesseure,yes,add_f,assessor
vénitien,0.94,vénitienne,yes,add_f,Venetian
maréchal-ferrant,0.92,maréchale-ferrante,yes,add_f,farrier - rare
timonier,0.9,timonière,yes,add_f,helmsman
norvégien,0.89,norvégienne,yes,add_f,Norwegian
normalien,0.89,normalienne,yes,add_f,ENS student
répondant,0.88,répondante,yes,add_f,guarantor
recruteur,0.88,recruteuse,yes,add_f,recruiter
vacher,0.87,vachère,yes,add_f,cowherd
nestorien,0.84,nestorienne,yes,add_f,Nestorian
exploiteur,0.83,exploiteuse,yes,add_f,exploiter
académicien,0.83,académicienne,yes,add_f,academician
skipper,0.82,,no,m_only,English loanword
précurseur,0.8,précurseuse,maybe,m_only,precursor - rare f-form
régleur,0.79,régleuse,yes,add_f,adjuster
partant,0.79,partante,yes,add_f,starter
gougnafier,0.78,,no,m_only,vulgar - no f-form
poissonnier,0.78,poissonnière,yes,add_f,fishmonger
acquéreur,0.78,acquéreuse,maybe,m_only,buyer - acquéresse archaic
officiant,0.77,officiante,yes,add_f,officiant
tourneur,0.77,tourneuse,yes,add_f,turner
fusilier,0.76,fusilière,yes,add_f,fusilier - rare
méfiant,0.76,méfiante,yes,add_f,suspicious person
arpenteur,0.75,arpenteuse,yes,add_f,surveyor
égoutier,0.74,égoutière,yes,add_f,sewer worker
fourrier,0.73,fourrière,maybe,m_only,quartermaster - fourrière = pound
métayer,0.73,métayère,yes,add_f,sharecropper
manant,0.73,,no,m_only,archaic peasant
accusateur,0.72,accusatrice,yes,add_f,accuser
attrapeur,0.72,attrapeuse,yes,add_f,catcher
législateur,0.71,législatrice,yes,add_f,legislator
plaisant,0.71,plaisante,yes,add_f,joker
stalinien,0.71,stalinienne,yes,add_f,Stalinist
quaker,0.7,,no,m_only,English loanword - quakeresse exists but archaic
voiturier,0.7,voiturière,yes,add_f,valet parker
pisteur,0.7,pisteuse,yes,add_f,ski patroller
réformateur,0.69,réformatrice,yes,add_f,reformer
flâneur,0.69,flâneuse,yes,add_f,stroller
lancier,0.68,lancière,yes,add_f,lancer - rare
éventreur,0.68,,no,m_only,ripper - Jack the Ripper
graveur,0.67,graveuse,yes,add_f,engraver
prospecteur,0.67,prospectrice,yes,add_f,prospector
